INPUT	Sign of difference (effectively an >)	Rolling sum of 3	Sign of difference (effectively an >)		RESULTS			Part 2 Method 2	(A+B+C - B+C+D)  = A - D	This is useful because it avoids using a rolling sum at all
5430	=SIGN(A1288-A1287)	=A1288+A1287+A1286	=SIGN(C1287-C1286)					=Sign(A1288-A1285)		
5446	=SIGN(A1289-A1288)	=A1289+A1288+A1287	=SIGN(C1288-C1287)					=Sign(A1289-A1286)		
5458	=SIGN(A1290-A1289)	=A1290+A1289+A1288	=SIGN(C1289-C1288)					=Sign(A1290-A1287)		
5462	=SIGN(A1291-A1290)	=A1291+A1290+A1289	=SIGN(C1290-C1289)					=Sign(A1291-A1288)		
5466	=SIGN(A1292-A1291)	=A1292+A1291+A1290	=SIGN(C1291-C1290)					=Sign(A1292-A1289)		
5467	=SIGN(A1293-A1292)	=A1293+A1292+A1291	=SIGN(C1292-C1291)					=Sign(A1293-A1290)		
5471	=SIGN(A1294-A1293)	=A1294+A1293+A1292	=SIGN(C1293-C1292)					=Sign(A1294-A1291)		
5472	=SIGN(A1295-A1294)	=A1295+A1294+A1293	=SIGN(C1294-C1293)					=Sign(A1295-A1292)		
5471	=SIGN(A1296-A1295)	=A1296+A1295+A1294	=SIGN(C1295-C1294)					=Sign(A1296-A1293)		
5486	=SIGN(A1297-A1296)	=A1297+A1296+A1295	=SIGN(C1296-C1295)					=Sign(A1297-A1294)		
5494	=SIGN(A1298-A1297)	=A1298+A1297+A1296	=SIGN(C1297-C1296)					=Sign(A1298-A1295)		
5495	=SIGN(A1299-A1298)	=A1299+A1298+A1297	=SIGN(C1298-C1297)					=Sign(A1299-A1296)		
5497	=SIGN(A1300-A1299)	=A1300+A1299+A1298	=SIGN(C1299-C1298)					=Sign(A1300-A1297)		
5500	=SIGN(A1301-A1300)	=A1301+A1300+A1299	=SIGN(C1300-C1299)					=Sign(A1301-A1298)		
5520	=SIGN(A1302-A1301)	=A1302+A1301+A1300	=SIGN(C1301-C1300)					=Sign(A1302-A1299)		
5522	=SIGN(A1303-A1302)	=A1303+A1302+A1301	=SIGN(C1302-C1301)					=Sign(A1303-A1300)		
5525	=SIGN(A1304-A1303)	=A1304+A1303+A1302	=SIGN(C1303-C1302)					=Sign(A1304-A1301)		
5529	=SIGN(A1305-A1304)	=A1305+A1304+A1303	=SIGN(C1304-C1303)					=Sign(A1305-A1302)		
5562	=SIGN(A1306-A1305)	=A1306+A1305+A1304	=SIGN(C1305-C1304)					=Sign(A1306-A1303)		
5563	=SIGN(A1307-A1306)	=A1307+A1306+A1305	=SIGN(C1306-C1305)					=Sign(A1307-A1304)		
5566	=SIGN(A1308-A1307)	=A1308+A1307+A1306	=SIGN(C1307-C1306)					=Sign(A1308-A1305)		
5569	=SIGN(A1309-A1308)	=A1309+A1308+A1307	=SIGN(C1308-C1307)					=Sign(A1309-A1306)		
5572	=SIGN(A1310-A1309)	=A1310+A1309+A1308	=SIGN(C1309-C1308)					=Sign(A1310-A1307)		
5586	=SIGN(A1311-A1310)	=A1311+A1310+A1309	=SIGN(C1310-C1309)					=Sign(A1311-A1308)		
5592	=SIGN(A1312-A1311)	=A1312+A1311+A1310	=SIGN(C1311-C1310)					=Sign(A1312-A1309)		
5594	=SIGN(A1313-A1312)	=A1313+A1312+A1311	=SIGN(C1312-C1311)					=Sign(A1313-A1310)		
5595	=SIGN(A1314-A1313)	=A1314+A1313+A1312	=SIGN(C1313-C1312)					=Sign(A1314-A1311)		
5598	=SIGN(A1315-A1314)	=A1315+A1314+A1313	=SIGN(C1314-C1313)					=Sign(A1315-A1312)		
5603	=SIGN(A1316-A1315)	=A1316+A1315+A1314	=SIGN(C1315-C1314)					=Sign(A1316-A1313)		
5587	=SIGN(A1317-A1316)	=A1317+A1316+A1315	=SIGN(C1316-C1315)					=Sign(A1317-A1314)		
5588	=SIGN(A1318-A1317)	=A1318+A1317+A1316	=SIGN(C1317-C1316)					=Sign(A1318-A1315)		
5592	=SIGN(A1319-A1318)	=A1319+A1318+A1317	=SIGN(C1318-C1317)					=Sign(A1319-A1316)		
5595	=SIGN(A1320-A1319)	=A1320+A1319+A1318	=SIGN(C1319-C1318)					=Sign(A1320-A1317)		
5596	=SIGN(A1321-A1320)	=A1321+A1320+A1319	=SIGN(C1320-C1319)					=Sign(A1321-A1318)		
5605	=SIGN(A1322-A1321)	=A1322+A1321+A1320	=SIGN(C1321-C1320)					=Sign(A1322-A1319)		
5626	=SIGN(A1323-A1322)	=A1323+A1322+A1321	=SIGN(C1322-C1321)					=Sign(A1323-A1320)		
5628	=SIGN(A1324-A1323)	=A1324+A1323+A1322	=SIGN(C1323-C1322)					=Sign(A1324-A1321)		
5629	=SIGN(A1325-A1324)	=A1325+A1324+A1323	=SIGN(C1324-C1323)					=Sign(A1325-A1322)		
5632	=SIGN(A1326-A1325)	=A1326+A1325+A1324	=SIGN(C1325-C1324)					=Sign(A1326-A1323)		
5637	=SIGN(A1327-A1326)	=A1327+A1326+A1325	=SIGN(C1326-C1325)					=Sign(A1327-A1324)		
5639	=SIGN(A1328-A1327)	=A1328+A1327+A1326	=SIGN(C1327-C1326)					=Sign(A1328-A1325)		
5643	=SIGN(A1329-A1328)	=A1329+A1328+A1327	=SIGN(C1328-C1327)					=Sign(A1329-A1326)		
5647	=SIGN(A1330-A1329)	=A1330+A1329+A1328	=SIGN(C1329-C1328)					=Sign(A1330-A1327)		
5629	=SIGN(A1331-A1330)	=A1331+A1330+A1329	=SIGN(C1330-C1329)					=Sign(A1331-A1328)		
5634	=SIGN(A1332-A1331)	=A1332+A1331+A1330	=SIGN(C1331-C1330)					=Sign(A1332-A1329)		
5642	=SIGN(A1333-A1332)	=A1333+A1332+A1331	=SIGN(C1332-C1331)					=Sign(A1333-A1330)		
5643	=SIGN(A1334-A1333)	=A1334+A1333+A1332	=SIGN(C1333-C1332)					=Sign(A1334-A1331)		
5651	=SIGN(A1335-A1334)	=A1335+A1334+A1333	=SIGN(C1334-C1333)					=Sign(A1335-A1332)		
5646	=SIGN(A1336-A1335)	=A1336+A1335+A1334	=SIGN(C1335-C1334)					=Sign(A1336-A1333)		
5662	=SIGN(A1337-A1336)	=A1337+A1336+A1335	=SIGN(C1336-C1335)					=Sign(A1337-A1334)		
5663	=SIGN(A1338-A1337)	=A1338+A1337+A1336	=SIGN(C1337-C1336)					=Sign(A1338-A1335)		
5675	=SIGN(A1339-A1338)	=A1339+A1338+A1337	=SIGN(C1338-C1337)					=Sign(A1339-A1336)		
5677	=SIGN(A1340-A1339)	=A1340+A1339+A1338	=SIGN(C1339-C1338)					=Sign(A1340-A1337)		
5684	=SIGN(A1341-A1340)	=A1341+A1340+A1339	=SIGN(C1340-C1339)					=Sign(A1341-A1338)		
5688	=SIGN(A1342-A1341)	=A1342+A1341+A1340	=SIGN(C1341-C1340)					=Sign(A1342-A1339)		
5700	=SIGN(A1343-A1342)	=A1343+A1342+A1341	=SIGN(C1342-C1341)					=Sign(A1343-A1340)		
5703	=SIGN(A1344-A1343)	=A1344+A1343+A1342	=SIGN(C1343-C1342)					=Sign(A1344-A1341)		
5681	=SIGN(A1345-A1344)	=A1345+A1344+A1343	=SIGN(C1344-C1343)					=Sign(A1345-A1342)		
5720	=SIGN(A1346-A1345)	=A1346+A1345+A1344	=SIGN(C1345-C1344)					=Sign(A1346-A1343)		
5731	=SIGN(A1347-A1346)	=A1347+A1346+A1345	=SIGN(C1346-C1345)					=Sign(A1347-A1344)		
5738	=SIGN(A1348-A1347)	=A1348+A1347+A1346	=SIGN(C1347-C1346)					=Sign(A1348-A1345)		
5741	=SIGN(A1349-A1348)	=A1349+A1348+A1347	=SIGN(C1348-C1347)					=Sign(A1349-A1346)		
5743	=SIGN(A1350-A1349)	=A1350+A1349+A1348	=SIGN(C1349-C1348)					=Sign(A1350-A1347)		
5744	=SIGN(A1351-A1350)	=A1351+A1350+A1349	=SIGN(C1350-C1349)					=Sign(A1351-A1348)		
5754	=SIGN(A1352-A1351)	=A1352+A1351+A1350	=SIGN(C1351-C1350)					=Sign(A1352-A1349)		
5756	=SIGN(A1353-A1352)	=A1353+A1352+A1351	=SIGN(C1352-C1351)					=Sign(A1353-A1350)		
5764	=SIGN(A1354-A1353)	=A1354+A1353+A1352	=SIGN(C1353-C1352)					=Sign(A1354-A1351)		
5770	=SIGN(A1355-A1354)	=A1355+A1354+A1353	=SIGN(C1354-C1353)					=Sign(A1355-A1352)		
5769	=SIGN(A1356-A1355)	=A1356+A1355+A1354	=SIGN(C1355-C1354)					=Sign(A1356-A1353)		
5777	=SIGN(A1357-A1356)	=A1357+A1356+A1355	=SIGN(C1356-C1355)					=Sign(A1357-A1354)		
5780	=SIGN(A1358-A1357)	=A1358+A1357+A1356	=SIGN(C1357-C1356)					=Sign(A1358-A1355)		
5788	=SIGN(A1359-A1358)	=A1359+A1358+A1357	=SIGN(C1358-C1357)					=Sign(A1359-A1356)		
5791	=SIGN(A1360-A1359)	=A1360+A1359+A1358	=SIGN(C1359-C1358)					=Sign(A1360-A1357)		
5812	=SIGN(A1361-A1360)	=A1361+A1360+A1359	=SIGN(C1360-C1359)					=Sign(A1361-A1358)		
5813	=SIGN(A1362-A1361)	=A1362+A1361+A1360	=SIGN(C1361-C1360)					=Sign(A1362-A1359)		
5817	=SIGN(A1363-A1362)	=A1363+A1362+A1361	=SIGN(C1362-C1361)					=Sign(A1363-A1360)		
5830	=SIGN(A1364-A1363)	=A1364+A1363+A1362	=SIGN(C1363-C1362)					=Sign(A1364-A1361)		
5839	=SIGN(A1365-A1364)	=A1365+A1364+A1363	=SIGN(C1364-C1363)					=Sign(A1365-A1362)		
5840	=SIGN(A1366-A1365)	=A1366+A1365+A1364	=SIGN(C1365-C1364)					=Sign(A1366-A1363)		
5866	=SIGN(A1367-A1366)	=A1367+A1366+A1365	=SIGN(C1366-C1365)					=Sign(A1367-A1364)		
5870	=SIGN(A1368-A1367)	=A1368+A1367+A1366	=SIGN(C1367-C1366)					=Sign(A1368-A1365)		
5871	=SIGN(A1369-A1368)	=A1369+A1368+A1367	=SIGN(C1368-C1367)					=Sign(A1369-A1366)		
5864	=SIGN(A1370-A1369)	=A1370+A1369+A1368	=SIGN(C1369-C1368)					=Sign(A1370-A1367)		
5867	=SIGN(A1371-A1370)	=A1371+A1370+A1369	=SIGN(C1370-C1369)					=Sign(A1371-A1368)		
5870	=SIGN(A1372-A1371)	=A1372+A1371+A1370	=SIGN(C1371-C1370)					=Sign(A1372-A1369)		
5873	=SIGN(A1373-A1372)	=A1373+A1372+A1371	=SIGN(C1372-C1371)					=Sign(A1373-A1370)		
5874	=SIGN(A1374-A1373)	=A1374+A1373+A1372	=SIGN(C1373-C1372)					=Sign(A1374-A1371)		
5912	=SIGN(A1375-A1374)	=A1375+A1374+A1373	=SIGN(C1374-C1373)					=Sign(A1375-A1372)		
5914	=SIGN(A1376-A1375)	=A1376+A1375+A1374	=SIGN(C1375-C1374)					=Sign(A1376-A1373)		
5917	=SIGN(A1377-A1376)	=A1377+A1376+A1375	=SIGN(C1376-C1375)					=Sign(A1377-A1374)		
5922	=SIGN(A1378-A1377)	=A1378+A1377+A1376	=SIGN(C1377-C1376)					=Sign(A1378-A1375)		
5931	=SIGN(A1379-A1378)	=A1379+A1378+A1377	=SIGN(C1378-C1377)					=Sign(A1379-A1376)		
5932	=SIGN(A1380-A1379)	=A1380+A1379+A1378	=SIGN(C1379-C1378)					=Sign(A1380-A1377)		
5936	=SIGN(A1381-A1380)	=A1381+A1380+A1379	=SIGN(C1380-C1379)					=Sign(A1381-A1378)		
5937	=SIGN(A1382-A1381)	=A1382+A1381+A1380	=SIGN(C1381-C1380)					=Sign(A1382-A1379)		
5936	=SIGN(A1383-A1382)	=A1383+A1382+A1381	=SIGN(C1382-C1381)					=Sign(A1383-A1380)		
5938	=SIGN(A1384-A1383)	=A1384+A1383+A1382	=SIGN(C1383-C1382)					=Sign(A1384-A1381)		
5959	=SIGN(A1385-A1384)	=A1385+A1384+A1383	=SIGN(C1384-C1383)					=Sign(A1385-A1382)		
5961	=SIGN(A1386-A1385)	=A1386+A1385+A1384	=SIGN(C1385-C1384)					=Sign(A1386-A1383)		
5955	=SIGN(A1387-A1386)	=A1387+A1386+A1385	=SIGN(C1386-C1385)					=Sign(A1387-A1384)		
5960	=SIGN(A1388-A1387)	=A1388+A1387+A1386	=SIGN(C1387-C1386)					=Sign(A1388-A1385)		
5985	=SIGN(A1389-A1388)	=A1389+A1388+A1387	=SIGN(C1388-C1387)					=Sign(A1389-A1386)		
5998	=SIGN(A1390-A1389)	=A1390+A1389+A1388	=SIGN(C1389-C1388)					=Sign(A1390-A1387)		
5997	=SIGN(A1391-A1390)	=A1391+A1390+A1389	=SIGN(C1390-C1389)					=Sign(A1391-A1388)		
5999	=SIGN(A1392-A1391)	=A1392+A1391+A1390	=SIGN(C1391-C1390)					=Sign(A1392-A1389)		
6000	=SIGN(A1393-A1392)	=A1393+A1392+A1391	=SIGN(C1392-C1391)					=Sign(A1393-A1390)		
6003	=SIGN(A1394-A1393)	=A1394+A1393+A1392	=SIGN(C1393-C1392)					=Sign(A1394-A1391)		
6013	=SIGN(A1395-A1394)	=A1395+A1394+A1393	=SIGN(C1394-C1393)					=Sign(A1395-A1392)		
6027	=SIGN(A1396-A1395)	=A1396+A1395+A1394	=SIGN(C1395-C1394)					=Sign(A1396-A1393)		
6028	=SIGN(A1397-A1396)	=A1397+A1396+A1395	=SIGN(C1396-C1395)					=Sign(A1397-A1394)		
6048	=SIGN(A1398-A1397)	=A1398+A1397+A1396	=SIGN(C1397-C1396)					=Sign(A1398-A1395)		
6047	=SIGN(A1399-A1398)	=A1399+A1398+A1397	=SIGN(C1398-C1397)					=Sign(A1399-A1396)		
6049	=SIGN(A1400-A1399)	=A1400+A1399+A1398	=SIGN(C1399-C1398)					=Sign(A1400-A1397)		
6043	=SIGN(A1401-A1400)	=A1401+A1400+A1399	=SIGN(C1400-C1399)					=Sign(A1401-A1398)		
6050	=SIGN(A1402-A1401)	=A1402+A1401+A1400	=SIGN(C1401-C1400)					=Sign(A1402-A1399)		
6073	=SIGN(A1403-A1402)	=A1403+A1402+A1401	=SIGN(C1402-C1401)					=Sign(A1403-A1400)		
6074	=SIGN(A1404-A1403)	=A1404+A1403+A1402	=SIGN(C1403-C1402)					=Sign(A1404-A1401)		
6097	=SIGN(A1405-A1404)	=A1405+A1404+A1403	=SIGN(C1404-C1403)					=Sign(A1405-A1402)		
6098	=SIGN(A1406-A1405)	=A1406+A1405+A1404	=SIGN(C1405-C1404)					=Sign(A1406-A1403)		
6099	=SIGN(A1407-A1406)	=A1407+A1406+A1405	=SIGN(C1406-C1405)					=Sign(A1407-A1404)		
6100	=SIGN(A1408-A1407)	=A1408+A1407+A1406	=SIGN(C1407-C1406)					=Sign(A1408-A1405)		
6102	=SIGN(A1409-A1408)	=A1409+A1408+A1407	=SIGN(C1408-C1407)					=Sign(A1409-A1406)		
6104	=SIGN(A1410-A1409)	=A1410+A1409+A1408	=SIGN(C1409-C1408)					=Sign(A1410-A1407)		
6117	=SIGN(A1411-A1410)	=A1411+A1410+A1409	=SIGN(C1410-C1409)					=Sign(A1411-A1408)		
6116	=SIGN(A1412-A1411)	=A1412+A1411+A1410	=SIGN(C1411-C1410)					=Sign(A1412-A1409)		
6118	=SIGN(A1413-A1412)	=A1413+A1412+A1411	=SIGN(C1412-C1411)					=Sign(A1413-A1410)		
6138	=SIGN(A1414-A1413)	=A1414+A1413+A1412	=SIGN(C1413-C1412)					=Sign(A1414-A1411)		
6139	=SIGN(A1415-A1414)	=A1415+A1414+A1413	=SIGN(C1414-C1413)					=Sign(A1415-A1412)		
6151	=SIGN(A1416-A1415)	=A1416+A1415+A1414	=SIGN(C1415-C1414)					=Sign(A1416-A1413)		
6152	=SIGN(A1417-A1416)	=A1417+A1416+A1415	=SIGN(C1416-C1415)					=Sign(A1417-A1414)		
6150	=SIGN(A1418-A1417)	=A1418+A1417+A1416	=SIGN(C1417-C1416)					=Sign(A1418-A1415)		
6152	=SIGN(A1419-A1418)	=A1419+A1418+A1417	=SIGN(C1418-C1417)					=Sign(A1419-A1416)		
6153	=SIGN(A1420-A1419)	=A1420+A1419+A1418	=SIGN(C1419-C1418)					=Sign(A1420-A1417)		
6163	=SIGN(A1421-A1420)	=A1421+A1420+A1419	=SIGN(C1420-C1419)					=Sign(A1421-A1418)		
6187	=SIGN(A1422-A1421)	=A1422+A1421+A1420	=SIGN(C1421-C1420)					=Sign(A1422-A1419)		
6191	=SIGN(A1423-A1422)	=A1423+A1422+A1421	=SIGN(C1422-C1421)					=Sign(A1423-A1420)		
6187	=SIGN(A1424-A1423)	=A1424+A1423+A1422	=SIGN(C1423-C1422)					=Sign(A1424-A1421)		
6191	=SIGN(A1425-A1424)	=A1425+A1424+A1423	=SIGN(C1424-C1423)					=Sign(A1425-A1422)		
6190	=SIGN(A1426-A1425)	=A1426+A1425+A1424	=SIGN(C1425-C1424)					=Sign(A1426-A1423)		
6202	=SIGN(A1427-A1426)	=A1427+A1426+A1425	=SIGN(C1426-C1425)					=Sign(A1427-A1424)		
6205	=SIGN(A1428-A1427)	=A1428+A1427+A1426	=SIGN(C1427-C1426)					=Sign(A1428-A1425)		
6214	=SIGN(A1429-A1428)	=A1429+A1428+A1427	=SIGN(C1428-C1427)					=Sign(A1429-A1426)		
6213	=SIGN(A1430-A1429)	=A1430+A1429+A1428	=SIGN(C1429-C1428)					=Sign(A1430-A1427)		
6216	=SIGN(A1431-A1430)	=A1431+A1430+A1429	=SIGN(C1430-C1429)					=Sign(A1431-A1428)		
6217	=SIGN(A1432-A1431)	=A1432+A1431+A1430	=SIGN(C1431-C1430)					=Sign(A1432-A1429)		
6219	=SIGN(A1433-A1432)	=A1433+A1432+A1431	=SIGN(C1432-C1431)					=Sign(A1433-A1430)		
6225	=SIGN(A1434-A1433)	=A1434+A1433+A1432	=SIGN(C1433-C1432)					=Sign(A1434-A1431)		
6200	=SIGN(A1435-A1434)	=A1435+A1434+A1433	=SIGN(C1434-C1433)					=Sign(A1435-A1432)		
6201	=SIGN(A1436-A1435)	=A1436+A1435+A1434	=SIGN(C1435-C1434)					=Sign(A1436-A1433)		
6211	=SIGN(A1437-A1436)	=A1437+A1436+A1435	=SIGN(C1436-C1435)					=Sign(A1437-A1434)		
6212	=SIGN(A1438-A1437)	=A1438+A1437+A1436	=SIGN(C1437-C1436)					=Sign(A1438-A1435)		
6222	=SIGN(A1439-A1438)	=A1439+A1438+A1437	=SIGN(C1438-C1437)					=Sign(A1439-A1436)		
6231	=SIGN(A1440-A1439)	=A1440+A1439+A1438	=SIGN(C1439-C1438)					=Sign(A1440-A1437)		
6230	=SIGN(A1441-A1440)	=A1441+A1440+A1439	=SIGN(C1440-C1439)					=Sign(A1441-A1438)		
6249	=SIGN(A1442-A1441)	=A1442+A1441+A1440	=SIGN(C1441-C1440)					=Sign(A1442-A1439)		
6250	=SIGN(A1443-A1442)	=A1443+A1442+A1441	=SIGN(C1442-C1441)					=Sign(A1443-A1440)		
6282	=SIGN(A1444-A1443)	=A1444+A1443+A1442	=SIGN(C1443-C1442)					=Sign(A1444-A1441)		
6309	=SIGN(A1445-A1444)	=A1445+A1444+A1443	=SIGN(C1444-C1443)					=Sign(A1445-A1442)		
6312	=SIGN(A1446-A1445)	=A1446+A1445+A1444	=SIGN(C1445-C1444)					=Sign(A1446-A1443)		
6315	=SIGN(A1447-A1446)	=A1447+A1446+A1445	=SIGN(C1446-C1445)					=Sign(A1447-A1444)		
6310	=SIGN(A1448-A1447)	=A1448+A1447+A1446	=SIGN(C1447-C1446)					=Sign(A1448-A1445)		
6314	=SIGN(A1449-A1448)	=A1449+A1448+A1447	=SIGN(C1448-C1447)					=Sign(A1449-A1446)		
6328	=SIGN(A1450-A1449)	=A1450+A1449+A1448	=SIGN(C1449-C1448)					=Sign(A1450-A1447)		
6335	=SIGN(A1451-A1450)	=A1451+A1450+A1449	=SIGN(C1450-C1449)					=Sign(A1451-A1448)		
6336	=SIGN(A1452-A1451)	=A1452+A1451+A1450	=SIGN(C1451-C1450)					=Sign(A1452-A1449)		
6341	=SIGN(A1453-A1452)	=A1453+A1452+A1451	=SIGN(C1452-C1451)					=Sign(A1453-A1450)		
6348	=SIGN(A1454-A1453)	=A1454+A1453+A1452	=SIGN(C1453-C1452)					=Sign(A1454-A1451)		
6351	=SIGN(A1455-A1454)	=A1455+A1454+A1453	=SIGN(C1454-C1453)					=Sign(A1455-A1452)		
6353	=SIGN(A1456-A1455)	=A1456+A1455+A1454	=SIGN(C1455-C1454)					=Sign(A1456-A1453)		
6358	=SIGN(A1457-A1456)	=A1457+A1456+A1455	=SIGN(C1456-C1455)					=Sign(A1457-A1454)		
6357	=SIGN(A1458-A1457)	=A1458+A1457+A1456	=SIGN(C1457-C1456)					=Sign(A1458-A1455)		
6384	=SIGN(A1459-A1458)	=A1459+A1458+A1457	=SIGN(C1458-C1457)					=Sign(A1459-A1456)		
6385	=SIGN(A1460-A1459)	=A1460+A1459+A1458	=SIGN(C1459-C1458)					=Sign(A1460-A1457)		
6372	=SIGN(A1461-A1460)	=A1461+A1460+A1459	=SIGN(C1460-C1459)					=Sign(A1461-A1458)		
6377	=SIGN(A1462-A1461)	=A1462+A1461+A1460	=SIGN(C1461-C1460)					=Sign(A1462-A1459)		
6382	=SIGN(A1463-A1462)	=A1463+A1462+A1461	=SIGN(C1462-C1461)					=Sign(A1463-A1460)		
6384	=SIGN(A1464-A1463)	=A1464+A1463+A1462	=SIGN(C1463-C1462)					=Sign(A1464-A1461)		
6380	=SIGN(A1465-A1464)	=A1465+A1464+A1463	=SIGN(C1464-C1463)					=Sign(A1465-A1462)		
6382	=SIGN(A1466-A1465)	=A1466+A1465+A1464	=SIGN(C1465-C1464)					=Sign(A1466-A1463)		
6384	=SIGN(A1467-A1466)	=A1467+A1466+A1465	=SIGN(C1466-C1465)					=Sign(A1467-A1464)		
6385	=SIGN(A1468-A1467)	=A1468+A1467+A1466	=SIGN(C1467-C1466)					=Sign(A1468-A1465)		
6388	=SIGN(A1469-A1468)	=A1469+A1468+A1467	=SIGN(C1468-C1467)					=Sign(A1469-A1466)		
6391	=SIGN(A1470-A1469)	=A1470+A1469+A1468	=SIGN(C1469-C1468)					=Sign(A1470-A1467)		
6406	=SIGN(A1471-A1470)	=A1471+A1470+A1469	=SIGN(C1470-C1469)					=Sign(A1471-A1468)		
6405	=SIGN(A1472-A1471)	=A1472+A1471+A1470	=SIGN(C1471-C1470)					=Sign(A1472-A1469)		
6414	=SIGN(A1473-A1472)	=A1473+A1472+A1471	=SIGN(C1472-C1471)					=Sign(A1473-A1470)		
6415	=SIGN(A1474-A1473)	=A1474+A1473+A1472	=SIGN(C1473-C1472)					=Sign(A1474-A1471)		
6417	=SIGN(A1475-A1474)	=A1475+A1474+A1473	=SIGN(C1474-C1473)					=Sign(A1475-A1472)		
6418	=SIGN(A1476-A1475)	=A1476+A1475+A1474	=SIGN(C1475-C1474)					=Sign(A1476-A1473)		
6423	=SIGN(A1477-A1476)	=A1477+A1476+A1475	=SIGN(C1476-C1475)					=Sign(A1477-A1474)		
6424	=SIGN(A1478-A1477)	=A1478+A1477+A1476	=SIGN(C1477-C1476)					=Sign(A1478-A1475)		
6436	=SIGN(A1479-A1478)	=A1479+A1478+A1477	=SIGN(C1478-C1477)					=Sign(A1479-A1476)		
6453	=SIGN(A1480-A1479)	=A1480+A1479+A1478	=SIGN(C1479-C1478)					=Sign(A1480-A1477)		
6460	=SIGN(A1481-A1480)	=A1481+A1480+A1479	=SIGN(C1480-C1479)					=Sign(A1481-A1478)		
6459	=SIGN(A1482-A1481)	=A1482+A1481+A1480	=SIGN(C1481-C1480)					=Sign(A1482-A1479)		
6461	=SIGN(A1483-A1482)	=A1483+A1482+A1481	=SIGN(C1482-C1481)					=Sign(A1483-A1480)		
6475	=SIGN(A1484-A1483)	=A1484+A1483+A1482	=SIGN(C1483-C1482)					=Sign(A1484-A1481)		
6479	=SIGN(A1485-A1484)	=A1485+A1484+A1483	=SIGN(C1484-C1483)					=Sign(A1485-A1482)		
6476	=SIGN(A1486-A1485)	=A1486+A1485+A1484	=SIGN(C1485-C1484)					=Sign(A1486-A1483)		
6477	=SIGN(A1487-A1486)	=A1487+A1486+A1485	=SIGN(C1486-C1485)					=Sign(A1487-A1484)		
6479	=SIGN(A1488-A1487)	=A1488+A1487+A1486	=SIGN(C1487-C1486)					=Sign(A1488-A1485)		
6482	=SIGN(A1489-A1488)	=A1489+A1488+A1487	=SIGN(C1488-C1487)					=Sign(A1489-A1486)		
6481	=SIGN(A1490-A1489)	=A1490+A1489+A1488	=SIGN(C1489-C1488)					=Sign(A1490-A1487)		
6479	=SIGN(A1491-A1490)	=A1491+A1490+A1489	=SIGN(C1490-C1489)					=Sign(A1491-A1488)		
6478	=SIGN(A1492-A1491)	=A1492+A1491+A1490	=SIGN(C1491-C1490)					=Sign(A1492-A1489)		
6491	=SIGN(A1493-A1492)	=A1493+A1492+A1491	=SIGN(C1492-C1491)					=Sign(A1493-A1490)		
6500	=SIGN(A1494-A1493)	=A1494+A1493+A1492	=SIGN(C1493-C1492)					=Sign(A1494-A1491)		
6504	=SIGN(A1495-A1494)	=A1495+A1494+A1493	=SIGN(C1494-C1493)					=Sign(A1495-A1492)		
6505	=SIGN(A1496-A1495)	=A1496+A1495+A1494	=SIGN(C1495-C1494)					=Sign(A1496-A1493)		
6506	=SIGN(A1497-A1496)	=A1497+A1496+A1495	=SIGN(C1496-C1495)					=Sign(A1497-A1494)		
6483	=SIGN(A1498-A1497)	=A1498+A1497+A1496	=SIGN(C1497-C1496)					=Sign(A1498-A1495)		
6473	=SIGN(A1499-A1498)	=A1499+A1498+A1497	=SIGN(C1498-C1497)					=Sign(A1499-A1496)		
6474	=SIGN(A1500-A1499)	=A1500+A1499+A1498	=SIGN(C1499-C1498)					=Sign(A1500-A1497)		
6476	=SIGN(A1501-A1500)	=A1501+A1500+A1499	=SIGN(C1500-C1499)					=Sign(A1501-A1498)		
6477	=SIGN(A1502-A1501)	=A1502+A1501+A1500	=SIGN(C1501-C1500)					=Sign(A1502-A1499)		
6487	=SIGN(A1503-A1502)	=A1503+A1502+A1501	=SIGN(C1502-C1501)					=Sign(A1503-A1500)		
6498	=SIGN(A1504-A1503)	=A1504+A1503+A1502	=SIGN(C1503-C1502)					=Sign(A1504-A1501)		
6500	=SIGN(A1505-A1504)	=A1505+A1504+A1503	=SIGN(C1504-C1503)					=Sign(A1505-A1502)		
6501	=SIGN(A1506-A1505)	=A1506+A1505+A1504	=SIGN(C1505-C1504)					=Sign(A1506-A1503)		
6499	=SIGN(A1507-A1506)	=A1507+A1506+A1505	=SIGN(C1506-C1505)					=Sign(A1507-A1504)		
6497	=SIGN(A1508-A1507)	=A1508+A1507+A1506	=SIGN(C1507-C1506)					=Sign(A1508-A1505)		
6501	=SIGN(A1509-A1508)	=A1509+A1508+A1507	=SIGN(C1508-C1507)					=Sign(A1509-A1506)		
6503	=SIGN(A1510-A1509)	=A1510+A1509+A1508	=SIGN(C1509-C1508)					=Sign(A1510-A1507)		
6512	=SIGN(A1511-A1510)	=A1511+A1510+A1509	=SIGN(C1510-C1509)					=Sign(A1511-A1508)		
6510	=SIGN(A1512-A1511)	=A1512+A1511+A1510	=SIGN(C1511-C1510)					=Sign(A1512-A1509)		
6509	=SIGN(A1513-A1512)	=A1513+A1512+A1511	=SIGN(C1512-C1511)					=Sign(A1513-A1510)		
6496	=SIGN(A1514-A1513)	=A1514+A1513+A1512	=SIGN(C1513-C1512)					=Sign(A1514-A1511)		
