Input	HIDE THIS	Forward	HIDE THIS	Down	HIDE THIS	Up	Current Aim	Part 2 Current Depth		Part 1 total Horizontal 	Part 1 total Depth		Part 1 Result	Part 2 Result		Notes: This is so fucking ugly, maybe ill tidy it tomorrow.... Either way, it works!
forward 2	=IF(REGEXMATCH(A335, "forward"), SPLIT(A335," "), 0)	2	=IF(REGEXMATCH(A335, "down"), SPLIT(A335," "), 0)		=IF(REGEXMATCH(A335, "up"), SPLIT(A335," "), 0)		=H334+E335-G335	=I334+H335*C335								
forward 8	=IF(REGEXMATCH(A336, "forward"), SPLIT(A336," "), 0)	8	=IF(REGEXMATCH(A336, "down"), SPLIT(A336," "), 0)		=IF(REGEXMATCH(A336, "up"), SPLIT(A336," "), 0)		=H335+E336-G336	=I335+H336*C336								
forward 1	=IF(REGEXMATCH(A337, "forward"), SPLIT(A337," "), 0)	1	=IF(REGEXMATCH(A337, "down"), SPLIT(A337," "), 0)		=IF(REGEXMATCH(A337, "up"), SPLIT(A337," "), 0)		=H336+E337-G337	=I336+H337*C337								
forward 2	=IF(REGEXMATCH(A338, "forward"), SPLIT(A338," "), 0)	2	=IF(REGEXMATCH(A338, "down"), SPLIT(A338," "), 0)		=IF(REGEXMATCH(A338, "up"), SPLIT(A338," "), 0)		=H337+E338-G338	=I337+H338*C338								
forward 7	=IF(REGEXMATCH(A339, "forward"), SPLIT(A339," "), 0)	7	=IF(REGEXMATCH(A339, "down"), SPLIT(A339," "), 0)		=IF(REGEXMATCH(A339, "up"), SPLIT(A339," "), 0)		=H338+E339-G339	=I338+H339*C339								
down 6	=IF(REGEXMATCH(A340, "forward"), SPLIT(A340," "), 0)		=IF(REGEXMATCH(A340, "down"), SPLIT(A340," "), 0)	6	=IF(REGEXMATCH(A340, "up"), SPLIT(A340," "), 0)		=H339+E340-G340	=I339+H340*C340								
forward 6	=IF(REGEXMATCH(A341, "forward"), SPLIT(A341," "), 0)	6	=IF(REGEXMATCH(A341, "down"), SPLIT(A341," "), 0)		=IF(REGEXMATCH(A341, "up"), SPLIT(A341," "), 0)		=H340+E341-G341	=I340+H341*C341								
up 2	=IF(REGEXMATCH(A342, "forward"), SPLIT(A342," "), 0)		=IF(REGEXMATCH(A342, "down"), SPLIT(A342," "), 0)		=IF(REGEXMATCH(A342, "up"), SPLIT(A342," "), 0)	2	=H341+E342-G342	=I341+H342*C342								
forward 5	=IF(REGEXMATCH(A343, "forward"), SPLIT(A343," "), 0)	5	=IF(REGEXMATCH(A343, "down"), SPLIT(A343," "), 0)		=IF(REGEXMATCH(A343, "up"), SPLIT(A343," "), 0)		=H342+E343-G343	=I342+H343*C343								
up 8	=IF(REGEXMATCH(A344, "forward"), SPLIT(A344," "), 0)		=IF(REGEXMATCH(A344, "down"), SPLIT(A344," "), 0)		=IF(REGEXMATCH(A344, "up"), SPLIT(A344," "), 0)	8	=H343+E344-G344	=I343+H344*C344								
down 9	=IF(REGEXMATCH(A345, "forward"), SPLIT(A345," "), 0)		=IF(REGEXMATCH(A345, "down"), SPLIT(A345," "), 0)	9	=IF(REGEXMATCH(A345, "up"), SPLIT(A345," "), 0)		=H344+E345-G345	=I344+H345*C345								
up 8	=IF(REGEXMATCH(A346, "forward"), SPLIT(A346," "), 0)		=IF(REGEXMATCH(A346, "down"), SPLIT(A346," "), 0)		=IF(REGEXMATCH(A346, "up"), SPLIT(A346," "), 0)	8	=H345+E346-G346	=I345+H346*C346								
down 5	=IF(REGEXMATCH(A347, "forward"), SPLIT(A347," "), 0)		=IF(REGEXMATCH(A347, "down"), SPLIT(A347," "), 0)	5	=IF(REGEXMATCH(A347, "up"), SPLIT(A347," "), 0)		=H346+E347-G347	=I346+H347*C347								
down 1	=IF(REGEXMATCH(A348, "forward"), SPLIT(A348," "), 0)		=IF(REGEXMATCH(A348, "down"), SPLIT(A348," "), 0)	1	=IF(REGEXMATCH(A348, "up"), SPLIT(A348," "), 0)		=H347+E348-G348	=I347+H348*C348								
down 6	=IF(REGEXMATCH(A349, "forward"), SPLIT(A349," "), 0)		=IF(REGEXMATCH(A349, "down"), SPLIT(A349," "), 0)	6	=IF(REGEXMATCH(A349, "up"), SPLIT(A349," "), 0)		=H348+E349-G349	=I348+H349*C349								
up 4	=IF(REGEXMATCH(A350, "forward"), SPLIT(A350," "), 0)		=IF(REGEXMATCH(A350, "down"), SPLIT(A350," "), 0)		=IF(REGEXMATCH(A350, "up"), SPLIT(A350," "), 0)	4	=H349+E350-G350	=I349+H350*C350								
down 4	=IF(REGEXMATCH(A351, "forward"), SPLIT(A351," "), 0)		=IF(REGEXMATCH(A351, "down"), SPLIT(A351," "), 0)	4	=IF(REGEXMATCH(A351, "up"), SPLIT(A351," "), 0)		=H350+E351-G351	=I350+H351*C351								
down 5	=IF(REGEXMATCH(A352, "forward"), SPLIT(A352," "), 0)		=IF(REGEXMATCH(A352, "down"), SPLIT(A352," "), 0)	5	=IF(REGEXMATCH(A352, "up"), SPLIT(A352," "), 0)		=H351+E352-G352	=I351+H352*C352								
up 6	=IF(REGEXMATCH(A353, "forward"), SPLIT(A353," "), 0)		=IF(REGEXMATCH(A353, "down"), SPLIT(A353," "), 0)		=IF(REGEXMATCH(A353, "up"), SPLIT(A353," "), 0)	6	=H352+E353-G353	=I352+H353*C353								
down 8	=IF(REGEXMATCH(A354, "forward"), SPLIT(A354," "), 0)		=IF(REGEXMATCH(A354, "down"), SPLIT(A354," "), 0)	8	=IF(REGEXMATCH(A354, "up"), SPLIT(A354," "), 0)		=H353+E354-G354	=I353+H354*C354								
down 8	=IF(REGEXMATCH(A355, "forward"), SPLIT(A355," "), 0)		=IF(REGEXMATCH(A355, "down"), SPLIT(A355," "), 0)	8	=IF(REGEXMATCH(A355, "up"), SPLIT(A355," "), 0)		=H354+E355-G355	=I354+H355*C355								
forward 9	=IF(REGEXMATCH(A356, "forward"), SPLIT(A356," "), 0)	9	=IF(REGEXMATCH(A356, "down"), SPLIT(A356," "), 0)		=IF(REGEXMATCH(A356, "up"), SPLIT(A356," "), 0)		=H355+E356-G356	=I355+H356*C356								
forward 8	=IF(REGEXMATCH(A357, "forward"), SPLIT(A357," "), 0)	8	=IF(REGEXMATCH(A357, "down"), SPLIT(A357," "), 0)		=IF(REGEXMATCH(A357, "up"), SPLIT(A357," "), 0)		=H356+E357-G357	=I356+H357*C357								
forward 2	=IF(REGEXMATCH(A358, "forward"), SPLIT(A358," "), 0)	2	=IF(REGEXMATCH(A358, "down"), SPLIT(A358," "), 0)		=IF(REGEXMATCH(A358, "up"), SPLIT(A358," "), 0)		=H357+E358-G358	=I357+H358*C358								
down 2	=IF(REGEXMATCH(A359, "forward"), SPLIT(A359," "), 0)		=IF(REGEXMATCH(A359, "down"), SPLIT(A359," "), 0)	2	=IF(REGEXMATCH(A359, "up"), SPLIT(A359," "), 0)		=H358+E359-G359	=I358+H359*C359								
up 3	=IF(REGEXMATCH(A360, "forward"), SPLIT(A360," "), 0)		=IF(REGEXMATCH(A360, "down"), SPLIT(A360," "), 0)		=IF(REGEXMATCH(A360, "up"), SPLIT(A360," "), 0)	3	=H359+E360-G360	=I359+H360*C360								
forward 2	=IF(REGEXMATCH(A361, "forward"), SPLIT(A361," "), 0)	2	=IF(REGEXMATCH(A361, "down"), SPLIT(A361," "), 0)		=IF(REGEXMATCH(A361, "up"), SPLIT(A361," "), 0)		=H360+E361-G361	=I360+H361*C361								
down 8	=IF(REGEXMATCH(A362, "forward"), SPLIT(A362," "), 0)		=IF(REGEXMATCH(A362, "down"), SPLIT(A362," "), 0)	8	=IF(REGEXMATCH(A362, "up"), SPLIT(A362," "), 0)		=H361+E362-G362	=I361+H362*C362								
down 8	=IF(REGEXMATCH(A363, "forward"), SPLIT(A363," "), 0)		=IF(REGEXMATCH(A363, "down"), SPLIT(A363," "), 0)	8	=IF(REGEXMATCH(A363, "up"), SPLIT(A363," "), 0)		=H362+E363-G363	=I362+H363*C363								
forward 3	=IF(REGEXMATCH(A364, "forward"), SPLIT(A364," "), 0)	3	=IF(REGEXMATCH(A364, "down"), SPLIT(A364," "), 0)		=IF(REGEXMATCH(A364, "up"), SPLIT(A364," "), 0)		=H363+E364-G364	=I363+H364*C364								
forward 5	=IF(REGEXMATCH(A365, "forward"), SPLIT(A365," "), 0)	5	=IF(REGEXMATCH(A365, "down"), SPLIT(A365," "), 0)		=IF(REGEXMATCH(A365, "up"), SPLIT(A365," "), 0)		=H364+E365-G365	=I364+H365*C365								
down 9	=IF(REGEXMATCH(A366, "forward"), SPLIT(A366," "), 0)		=IF(REGEXMATCH(A366, "down"), SPLIT(A366," "), 0)	9	=IF(REGEXMATCH(A366, "up"), SPLIT(A366," "), 0)		=H365+E366-G366	=I365+H366*C366								
down 2	=IF(REGEXMATCH(A367, "forward"), SPLIT(A367," "), 0)		=IF(REGEXMATCH(A367, "down"), SPLIT(A367," "), 0)	2	=IF(REGEXMATCH(A367, "up"), SPLIT(A367," "), 0)		=H366+E367-G367	=I366+H367*C367								
forward 6	=IF(REGEXMATCH(A368, "forward"), SPLIT(A368," "), 0)	6	=IF(REGEXMATCH(A368, "down"), SPLIT(A368," "), 0)		=IF(REGEXMATCH(A368, "up"), SPLIT(A368," "), 0)		=H367+E368-G368	=I367+H368*C368								
forward 7	=IF(REGEXMATCH(A369, "forward"), SPLIT(A369," "), 0)	7	=IF(REGEXMATCH(A369, "down"), SPLIT(A369," "), 0)		=IF(REGEXMATCH(A369, "up"), SPLIT(A369," "), 0)		=H368+E369-G369	=I368+H369*C369								
down 7	=IF(REGEXMATCH(A370, "forward"), SPLIT(A370," "), 0)		=IF(REGEXMATCH(A370, "down"), SPLIT(A370," "), 0)	7	=IF(REGEXMATCH(A370, "up"), SPLIT(A370," "), 0)		=H369+E370-G370	=I369+H370*C370								
forward 4	=IF(REGEXMATCH(A371, "forward"), SPLIT(A371," "), 0)	4	=IF(REGEXMATCH(A371, "down"), SPLIT(A371," "), 0)		=IF(REGEXMATCH(A371, "up"), SPLIT(A371," "), 0)		=H370+E371-G371	=I370+H371*C371								
forward 2	=IF(REGEXMATCH(A372, "forward"), SPLIT(A372," "), 0)	2	=IF(REGEXMATCH(A372, "down"), SPLIT(A372," "), 0)		=IF(REGEXMATCH(A372, "up"), SPLIT(A372," "), 0)		=H371+E372-G372	=I371+H372*C372								
down 1	=IF(REGEXMATCH(A373, "forward"), SPLIT(A373," "), 0)		=IF(REGEXMATCH(A373, "down"), SPLIT(A373," "), 0)	1	=IF(REGEXMATCH(A373, "up"), SPLIT(A373," "), 0)		=H372+E373-G373	=I372+H373*C373								
down 6	=IF(REGEXMATCH(A374, "forward"), SPLIT(A374," "), 0)		=IF(REGEXMATCH(A374, "down"), SPLIT(A374," "), 0)	6	=IF(REGEXMATCH(A374, "up"), SPLIT(A374," "), 0)		=H373+E374-G374	=I373+H374*C374								
up 5	=IF(REGEXMATCH(A375, "forward"), SPLIT(A375," "), 0)		=IF(REGEXMATCH(A375, "down"), SPLIT(A375," "), 0)		=IF(REGEXMATCH(A375, "up"), SPLIT(A375," "), 0)	5	=H374+E375-G375	=I374+H375*C375								
down 2	=IF(REGEXMATCH(A376, "forward"), SPLIT(A376," "), 0)		=IF(REGEXMATCH(A376, "down"), SPLIT(A376," "), 0)	2	=IF(REGEXMATCH(A376, "up"), SPLIT(A376," "), 0)		=H375+E376-G376	=I375+H376*C376								
forward 3	=IF(REGEXMATCH(A377, "forward"), SPLIT(A377," "), 0)	3	=IF(REGEXMATCH(A377, "down"), SPLIT(A377," "), 0)		=IF(REGEXMATCH(A377, "up"), SPLIT(A377," "), 0)		=H376+E377-G377	=I376+H377*C377								
forward 9	=IF(REGEXMATCH(A378, "forward"), SPLIT(A378," "), 0)	9	=IF(REGEXMATCH(A378, "down"), SPLIT(A378," "), 0)		=IF(REGEXMATCH(A378, "up"), SPLIT(A378," "), 0)		=H377+E378-G378	=I377+H378*C378								
down 9	=IF(REGEXMATCH(A379, "forward"), SPLIT(A379," "), 0)		=IF(REGEXMATCH(A379, "down"), SPLIT(A379," "), 0)	9	=IF(REGEXMATCH(A379, "up"), SPLIT(A379," "), 0)		=H378+E379-G379	=I378+H379*C379								
down 3	=IF(REGEXMATCH(A380, "forward"), SPLIT(A380," "), 0)		=IF(REGEXMATCH(A380, "down"), SPLIT(A380," "), 0)	3	=IF(REGEXMATCH(A380, "up"), SPLIT(A380," "), 0)		=H379+E380-G380	=I379+H380*C380								
forward 3	=IF(REGEXMATCH(A381, "forward"), SPLIT(A381," "), 0)	3	=IF(REGEXMATCH(A381, "down"), SPLIT(A381," "), 0)		=IF(REGEXMATCH(A381, "up"), SPLIT(A381," "), 0)		=H380+E381-G381	=I380+H381*C381								
forward 6	=IF(REGEXMATCH(A382, "forward"), SPLIT(A382," "), 0)	6	=IF(REGEXMATCH(A382, "down"), SPLIT(A382," "), 0)		=IF(REGEXMATCH(A382, "up"), SPLIT(A382," "), 0)		=H381+E382-G382	=I381+H382*C382								
down 2	=IF(REGEXMATCH(A383, "forward"), SPLIT(A383," "), 0)		=IF(REGEXMATCH(A383, "down"), SPLIT(A383," "), 0)	2	=IF(REGEXMATCH(A383, "up"), SPLIT(A383," "), 0)		=H382+E383-G383	=I382+H383*C383								
forward 5	=IF(REGEXMATCH(A384, "forward"), SPLIT(A384," "), 0)	5	=IF(REGEXMATCH(A384, "down"), SPLIT(A384," "), 0)		=IF(REGEXMATCH(A384, "up"), SPLIT(A384," "), 0)		=H383+E384-G384	=I383+H384*C384								
forward 7	=IF(REGEXMATCH(A385, "forward"), SPLIT(A385," "), 0)	7	=IF(REGEXMATCH(A385, "down"), SPLIT(A385," "), 0)		=IF(REGEXMATCH(A385, "up"), SPLIT(A385," "), 0)		=H384+E385-G385	=I384+H385*C385								
down 6	=IF(REGEXMATCH(A386, "forward"), SPLIT(A386," "), 0)		=IF(REGEXMATCH(A386, "down"), SPLIT(A386," "), 0)	6	=IF(REGEXMATCH(A386, "up"), SPLIT(A386," "), 0)		=H385+E386-G386	=I385+H386*C386								
forward 4	=IF(REGEXMATCH(A387, "forward"), SPLIT(A387," "), 0)	4	=IF(REGEXMATCH(A387, "down"), SPLIT(A387," "), 0)		=IF(REGEXMATCH(A387, "up"), SPLIT(A387," "), 0)		=H386+E387-G387	=I386+H387*C387								
down 6	=IF(REGEXMATCH(A388, "forward"), SPLIT(A388," "), 0)		=IF(REGEXMATCH(A388, "down"), SPLIT(A388," "), 0)	6	=IF(REGEXMATCH(A388, "up"), SPLIT(A388," "), 0)		=H387+E388-G388	=I387+H388*C388								
forward 6	=IF(REGEXMATCH(A389, "forward"), SPLIT(A389," "), 0)	6	=IF(REGEXMATCH(A389, "down"), SPLIT(A389," "), 0)		=IF(REGEXMATCH(A389, "up"), SPLIT(A389," "), 0)		=H388+E389-G389	=I388+H389*C389								
forward 3	=IF(REGEXMATCH(A390, "forward"), SPLIT(A390," "), 0)	3	=IF(REGEXMATCH(A390, "down"), SPLIT(A390," "), 0)		=IF(REGEXMATCH(A390, "up"), SPLIT(A390," "), 0)		=H389+E390-G390	=I389+H390*C390								
forward 3	=IF(REGEXMATCH(A391, "forward"), SPLIT(A391," "), 0)	3	=IF(REGEXMATCH(A391, "down"), SPLIT(A391," "), 0)		=IF(REGEXMATCH(A391, "up"), SPLIT(A391," "), 0)		=H390+E391-G391	=I390+H391*C391								
forward 8	=IF(REGEXMATCH(A392, "forward"), SPLIT(A392," "), 0)	8	=IF(REGEXMATCH(A392, "down"), SPLIT(A392," "), 0)		=IF(REGEXMATCH(A392, "up"), SPLIT(A392," "), 0)		=H391+E392-G392	=I391+H392*C392								
down 4	=IF(REGEXMATCH(A393, "forward"), SPLIT(A393," "), 0)		=IF(REGEXMATCH(A393, "down"), SPLIT(A393," "), 0)	4	=IF(REGEXMATCH(A393, "up"), SPLIT(A393," "), 0)		=H392+E393-G393	=I392+H393*C393								
up 4	=IF(REGEXMATCH(A394, "forward"), SPLIT(A394," "), 0)		=IF(REGEXMATCH(A394, "down"), SPLIT(A394," "), 0)		=IF(REGEXMATCH(A394, "up"), SPLIT(A394," "), 0)	4	=H393+E394-G394	=I393+H394*C394								
down 6	=IF(REGEXMATCH(A395, "forward"), SPLIT(A395," "), 0)		=IF(REGEXMATCH(A395, "down"), SPLIT(A395," "), 0)	6	=IF(REGEXMATCH(A395, "up"), SPLIT(A395," "), 0)		=H394+E395-G395	=I394+H395*C395								
down 4	=IF(REGEXMATCH(A396, "forward"), SPLIT(A396," "), 0)		=IF(REGEXMATCH(A396, "down"), SPLIT(A396," "), 0)	4	=IF(REGEXMATCH(A396, "up"), SPLIT(A396," "), 0)		=H395+E396-G396	=I395+H396*C396								
down 9	=IF(REGEXMATCH(A397, "forward"), SPLIT(A397," "), 0)		=IF(REGEXMATCH(A397, "down"), SPLIT(A397," "), 0)	9	=IF(REGEXMATCH(A397, "up"), SPLIT(A397," "), 0)		=H396+E397-G397	=I396+H397*C397								
forward 7	=IF(REGEXMATCH(A398, "forward"), SPLIT(A398," "), 0)	7	=IF(REGEXMATCH(A398, "down"), SPLIT(A398," "), 0)		=IF(REGEXMATCH(A398, "up"), SPLIT(A398," "), 0)		=H397+E398-G398	=I397+H398*C398								
forward 4	=IF(REGEXMATCH(A399, "forward"), SPLIT(A399," "), 0)	4	=IF(REGEXMATCH(A399, "down"), SPLIT(A399," "), 0)		=IF(REGEXMATCH(A399, "up"), SPLIT(A399," "), 0)		=H398+E399-G399	=I398+H399*C399								
forward 7	=IF(REGEXMATCH(A400, "forward"), SPLIT(A400," "), 0)	7	=IF(REGEXMATCH(A400, "down"), SPLIT(A400," "), 0)		=IF(REGEXMATCH(A400, "up"), SPLIT(A400," "), 0)		=H399+E400-G400	=I399+H400*C400								
down 3	=IF(REGEXMATCH(A401, "forward"), SPLIT(A401," "), 0)		=IF(REGEXMATCH(A401, "down"), SPLIT(A401," "), 0)	3	=IF(REGEXMATCH(A401, "up"), SPLIT(A401," "), 0)		=H400+E401-G401	=I400+H401*C401								
forward 1	=IF(REGEXMATCH(A402, "forward"), SPLIT(A402," "), 0)	1	=IF(REGEXMATCH(A402, "down"), SPLIT(A402," "), 0)		=IF(REGEXMATCH(A402, "up"), SPLIT(A402," "), 0)		=H401+E402-G402	=I401+H402*C402								
down 7	=IF(REGEXMATCH(A403, "forward"), SPLIT(A403," "), 0)		=IF(REGEXMATCH(A403, "down"), SPLIT(A403," "), 0)	7	=IF(REGEXMATCH(A403, "up"), SPLIT(A403," "), 0)		=H402+E403-G403	=I402+H403*C403								
down 3	=IF(REGEXMATCH(A404, "forward"), SPLIT(A404," "), 0)		=IF(REGEXMATCH(A404, "down"), SPLIT(A404," "), 0)	3	=IF(REGEXMATCH(A404, "up"), SPLIT(A404," "), 0)		=H403+E404-G404	=I403+H404*C404								
forward 1	=IF(REGEXMATCH(A405, "forward"), SPLIT(A405," "), 0)	1	=IF(REGEXMATCH(A405, "down"), SPLIT(A405," "), 0)		=IF(REGEXMATCH(A405, "up"), SPLIT(A405," "), 0)		=H404+E405-G405	=I404+H405*C405								
down 7	=IF(REGEXMATCH(A406, "forward"), SPLIT(A406," "), 0)		=IF(REGEXMATCH(A406, "down"), SPLIT(A406," "), 0)	7	=IF(REGEXMATCH(A406, "up"), SPLIT(A406," "), 0)		=H405+E406-G406	=I405+H406*C406								
down 5	=IF(REGEXMATCH(A407, "forward"), SPLIT(A407," "), 0)		=IF(REGEXMATCH(A407, "down"), SPLIT(A407," "), 0)	5	=IF(REGEXMATCH(A407, "up"), SPLIT(A407," "), 0)		=H406+E407-G407	=I406+H407*C407								
forward 6	=IF(REGEXMATCH(A408, "forward"), SPLIT(A408," "), 0)	6	=IF(REGEXMATCH(A408, "down"), SPLIT(A408," "), 0)		=IF(REGEXMATCH(A408, "up"), SPLIT(A408," "), 0)		=H407+E408-G408	=I407+H408*C408								
up 7	=IF(REGEXMATCH(A409, "forward"), SPLIT(A409," "), 0)		=IF(REGEXMATCH(A409, "down"), SPLIT(A409," "), 0)		=IF(REGEXMATCH(A409, "up"), SPLIT(A409," "), 0)	7	=H408+E409-G409	=I408+H409*C409								
down 7	=IF(REGEXMATCH(A410, "forward"), SPLIT(A410," "), 0)		=IF(REGEXMATCH(A410, "down"), SPLIT(A410," "), 0)	7	=IF(REGEXMATCH(A410, "up"), SPLIT(A410," "), 0)		=H409+E410-G410	=I409+H410*C410								
forward 5	=IF(REGEXMATCH(A411, "forward"), SPLIT(A411," "), 0)	5	=IF(REGEXMATCH(A411, "down"), SPLIT(A411," "), 0)		=IF(REGEXMATCH(A411, "up"), SPLIT(A411," "), 0)		=H410+E411-G411	=I410+H411*C411								
forward 5	=IF(REGEXMATCH(A412, "forward"), SPLIT(A412," "), 0)	5	=IF(REGEXMATCH(A412, "down"), SPLIT(A412," "), 0)		=IF(REGEXMATCH(A412, "up"), SPLIT(A412," "), 0)		=H411+E412-G412	=I411+H412*C412								
up 9	=IF(REGEXMATCH(A413, "forward"), SPLIT(A413," "), 0)		=IF(REGEXMATCH(A413, "down"), SPLIT(A413," "), 0)		=IF(REGEXMATCH(A413, "up"), SPLIT(A413," "), 0)	9	=H412+E413-G413	=I412+H413*C413								
down 7	=IF(REGEXMATCH(A414, "forward"), SPLIT(A414," "), 0)		=IF(REGEXMATCH(A414, "down"), SPLIT(A414," "), 0)	7	=IF(REGEXMATCH(A414, "up"), SPLIT(A414," "), 0)		=H413+E414-G414	=I413+H414*C414								
forward 1	=IF(REGEXMATCH(A415, "forward"), SPLIT(A415," "), 0)	1	=IF(REGEXMATCH(A415, "down"), SPLIT(A415," "), 0)		=IF(REGEXMATCH(A415, "up"), SPLIT(A415," "), 0)		=H414+E415-G415	=I414+H415*C415								
forward 2	=IF(REGEXMATCH(A416, "forward"), SPLIT(A416," "), 0)	2	=IF(REGEXMATCH(A416, "down"), SPLIT(A416," "), 0)		=IF(REGEXMATCH(A416, "up"), SPLIT(A416," "), 0)		=H415+E416-G416	=I415+H416*C416								
down 4	=IF(REGEXMATCH(A417, "forward"), SPLIT(A417," "), 0)		=IF(REGEXMATCH(A417, "down"), SPLIT(A417," "), 0)	4	=IF(REGEXMATCH(A417, "up"), SPLIT(A417," "), 0)		=H416+E417-G417	=I416+H417*C417								
down 8	=IF(REGEXMATCH(A418, "forward"), SPLIT(A418," "), 0)		=IF(REGEXMATCH(A418, "down"), SPLIT(A418," "), 0)	8	=IF(REGEXMATCH(A418, "up"), SPLIT(A418," "), 0)		=H417+E418-G418	=I417+H418*C418								
down 7	=IF(REGEXMATCH(A419, "forward"), SPLIT(A419," "), 0)		=IF(REGEXMATCH(A419, "down"), SPLIT(A419," "), 0)	7	=IF(REGEXMATCH(A419, "up"), SPLIT(A419," "), 0)		=H418+E419-G419	=I418+H419*C419								
forward 4	=IF(REGEXMATCH(A420, "forward"), SPLIT(A420," "), 0)	4	=IF(REGEXMATCH(A420, "down"), SPLIT(A420," "), 0)		=IF(REGEXMATCH(A420, "up"), SPLIT(A420," "), 0)		=H419+E420-G420	=I419+H420*C420								
forward 4	=IF(REGEXMATCH(A421, "forward"), SPLIT(A421," "), 0)	4	=IF(REGEXMATCH(A421, "down"), SPLIT(A421," "), 0)		=IF(REGEXMATCH(A421, "up"), SPLIT(A421," "), 0)		=H420+E421-G421	=I420+H421*C421								
forward 3	=IF(REGEXMATCH(A422, "forward"), SPLIT(A422," "), 0)	3	=IF(REGEXMATCH(A422, "down"), SPLIT(A422," "), 0)		=IF(REGEXMATCH(A422, "up"), SPLIT(A422," "), 0)		=H421+E422-G422	=I421+H422*C422								
down 8	=IF(REGEXMATCH(A423, "forward"), SPLIT(A423," "), 0)		=IF(REGEXMATCH(A423, "down"), SPLIT(A423," "), 0)	8	=IF(REGEXMATCH(A423, "up"), SPLIT(A423," "), 0)		=H422+E423-G423	=I422+H423*C423								
down 7	=IF(REGEXMATCH(A424, "forward"), SPLIT(A424," "), 0)		=IF(REGEXMATCH(A424, "down"), SPLIT(A424," "), 0)	7	=IF(REGEXMATCH(A424, "up"), SPLIT(A424," "), 0)		=H423+E424-G424	=I423+H424*C424								
down 8	=IF(REGEXMATCH(A425, "forward"), SPLIT(A425," "), 0)		=IF(REGEXMATCH(A425, "down"), SPLIT(A425," "), 0)	8	=IF(REGEXMATCH(A425, "up"), SPLIT(A425," "), 0)		=H424+E425-G425	=I424+H425*C425								
forward 2	=IF(REGEXMATCH(A426, "forward"), SPLIT(A426," "), 0)	2	=IF(REGEXMATCH(A426, "down"), SPLIT(A426," "), 0)		=IF(REGEXMATCH(A426, "up"), SPLIT(A426," "), 0)		=H425+E426-G426	=I425+H426*C426								
down 2	=IF(REGEXMATCH(A427, "forward"), SPLIT(A427," "), 0)		=IF(REGEXMATCH(A427, "down"), SPLIT(A427," "), 0)	2	=IF(REGEXMATCH(A427, "up"), SPLIT(A427," "), 0)		=H426+E427-G427	=I426+H427*C427								
forward 2	=IF(REGEXMATCH(A428, "forward"), SPLIT(A428," "), 0)	2	=IF(REGEXMATCH(A428, "down"), SPLIT(A428," "), 0)		=IF(REGEXMATCH(A428, "up"), SPLIT(A428," "), 0)		=H427+E428-G428	=I427+H428*C428								
forward 4	=IF(REGEXMATCH(A429, "forward"), SPLIT(A429," "), 0)	4	=IF(REGEXMATCH(A429, "down"), SPLIT(A429," "), 0)		=IF(REGEXMATCH(A429, "up"), SPLIT(A429," "), 0)		=H428+E429-G429	=I428+H429*C429								
up 6	=IF(REGEXMATCH(A430, "forward"), SPLIT(A430," "), 0)		=IF(REGEXMATCH(A430, "down"), SPLIT(A430," "), 0)		=IF(REGEXMATCH(A430, "up"), SPLIT(A430," "), 0)	6	=H429+E430-G430	=I429+H430*C430								
down 4	=IF(REGEXMATCH(A431, "forward"), SPLIT(A431," "), 0)		=IF(REGEXMATCH(A431, "down"), SPLIT(A431," "), 0)	4	=IF(REGEXMATCH(A431, "up"), SPLIT(A431," "), 0)		=H430+E431-G431	=I430+H431*C431								
up 3	=IF(REGEXMATCH(A432, "forward"), SPLIT(A432," "), 0)		=IF(REGEXMATCH(A432, "down"), SPLIT(A432," "), 0)		=IF(REGEXMATCH(A432, "up"), SPLIT(A432," "), 0)	3	=H431+E432-G432	=I431+H432*C432								
forward 7	=IF(REGEXMATCH(A433, "forward"), SPLIT(A433," "), 0)	7	=IF(REGEXMATCH(A433, "down"), SPLIT(A433," "), 0)		=IF(REGEXMATCH(A433, "up"), SPLIT(A433," "), 0)		=H432+E433-G433	=I432+H433*C433								
down 9	=IF(REGEXMATCH(A434, "forward"), SPLIT(A434," "), 0)		=IF(REGEXMATCH(A434, "down"), SPLIT(A434," "), 0)	9	=IF(REGEXMATCH(A434, "up"), SPLIT(A434," "), 0)		=H433+E434-G434	=I433+H434*C434								
down 3	=IF(REGEXMATCH(A435, "forward"), SPLIT(A435," "), 0)		=IF(REGEXMATCH(A435, "down"), SPLIT(A435," "), 0)	3	=IF(REGEXMATCH(A435, "up"), SPLIT(A435," "), 0)		=H434+E435-G435	=I434+H435*C435								
forward 3	=IF(REGEXMATCH(A436, "forward"), SPLIT(A436," "), 0)	3	=IF(REGEXMATCH(A436, "down"), SPLIT(A436," "), 0)		=IF(REGEXMATCH(A436, "up"), SPLIT(A436," "), 0)		=H435+E436-G436	=I435+H436*C436								
down 2	=IF(REGEXMATCH(A437, "forward"), SPLIT(A437," "), 0)		=IF(REGEXMATCH(A437, "down"), SPLIT(A437," "), 0)	2	=IF(REGEXMATCH(A437, "up"), SPLIT(A437," "), 0)		=H436+E437-G437	=I436+H437*C437								
