	1 13 43 58 92	=IFERROR(SPLIT(B203," "),)	13	43	58	92		=if(not(isblank(C203)),IFERROR(MATCH(VLOOKUP(C203,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D203)),IFERROR(MATCH(VLOOKUP(D203,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E203)),IFERROR(MATCH(VLOOKUP(E203,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F203)),IFERROR(MATCH(VLOOKUP(F203,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G203)),IFERROR(MATCH(VLOOKUP(G203,$A:$A,1,FALSE),$A:$A,0),),)			29	27	69	81	55										=IF(not(isblank(C203)),MAX(I203:M203),)				=IF(not(isblank(C203)),MAX(P203:T203),)											
	47 69 49 37 16	=IFERROR(SPLIT(B204," "),)	69	49	37	16		=if(not(isblank(C204)),IFERROR(MATCH(VLOOKUP(C204,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D204)),IFERROR(MATCH(VLOOKUP(D204,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E204)),IFERROR(MATCH(VLOOKUP(E204,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F204)),IFERROR(MATCH(VLOOKUP(F204,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G204)),IFERROR(MATCH(VLOOKUP(G204,$A:$A,1,FALSE),$A:$A,0),),)			91	34	37	23	42										=IF(not(isblank(C204)),MAX(I204:M204),)				=IF(not(isblank(C204)),MAX(P204:T204),)											
	65 74 31 57 28	=IFERROR(SPLIT(B205," "),)	74	31	57	28		=if(not(isblank(C205)),IFERROR(MATCH(VLOOKUP(C205,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D205)),IFERROR(MATCH(VLOOKUP(D205,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E205)),IFERROR(MATCH(VLOOKUP(E205,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F205)),IFERROR(MATCH(VLOOKUP(F205,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G205)),IFERROR(MATCH(VLOOKUP(G205,$A:$A,1,FALSE),$A:$A,0),),)			6	58	10	90	75										=IF(not(isblank(C205)),MAX(I205:M205),)				=IF(not(isblank(C205)),MAX(P205:T205),)											
		=IFERROR(SPLIT(B206," "),)						=if(not(isblank(C206)),IFERROR(MATCH(VLOOKUP(C206,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D206)),IFERROR(MATCH(VLOOKUP(D206,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E206)),IFERROR(MATCH(VLOOKUP(E206,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F206)),IFERROR(MATCH(VLOOKUP(F206,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G206)),IFERROR(MATCH(VLOOKUP(G206,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C206)),MAX(I206:M206),)				=IF(not(isblank(C206)),MAX(P206:T206),)											
	28 14 10 30 32	=IFERROR(SPLIT(B207," "),)	14	10	30	32		=if(not(isblank(C207)),IFERROR(MATCH(VLOOKUP(C207,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D207)),IFERROR(MATCH(VLOOKUP(D207,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E207)),IFERROR(MATCH(VLOOKUP(E207,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F207)),IFERROR(MATCH(VLOOKUP(F207,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G207)),IFERROR(MATCH(VLOOKUP(G207,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I207:M211)	7	33	15	45				=SUM(ARRAYFORMULA(IF(I207:M211>$AP$3,C207:G211,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I207:M211>$AS$3,C207:G211,)))*$AS$4		=IF(not(isblank(C207)),MAX(I207:M207),)				=IF(not(isblank(C207)),MAX(P207:T207),)		=min(AD207:AH211)									
	13 50 19 41 77	=IFERROR(SPLIT(B208," "),)	50	19	41	77		=if(not(isblank(C208)),IFERROR(MATCH(VLOOKUP(C208,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D208)),IFERROR(MATCH(VLOOKUP(D208,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E208)),IFERROR(MATCH(VLOOKUP(E208,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F208)),IFERROR(MATCH(VLOOKUP(F208,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G208)),IFERROR(MATCH(VLOOKUP(G208,$A:$A,1,FALSE),$A:$A,0),),)			101	63	30	43	88										=IF(not(isblank(C208)),MAX(I208:M208),)				=IF(not(isblank(C208)),MAX(P208:T208),)											
	76 61 46 97 15	=IFERROR(SPLIT(B209," "),)	61	46	97	15		=if(not(isblank(C209)),IFERROR(MATCH(VLOOKUP(C209,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D209)),IFERROR(MATCH(VLOOKUP(D209,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E209)),IFERROR(MATCH(VLOOKUP(E209,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F209)),IFERROR(MATCH(VLOOKUP(F209,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G209)),IFERROR(MATCH(VLOOKUP(G209,$A:$A,1,FALSE),$A:$A,0),),)			47	49	54	24	9										=IF(not(isblank(C209)),MAX(I209:M209),)				=IF(not(isblank(C209)),MAX(P209:T209),)											
	36 17 62 74 57	=IFERROR(SPLIT(B210," "),)	17	62	74	57		=if(not(isblank(C210)),IFERROR(MATCH(VLOOKUP(C210,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D210)),IFERROR(MATCH(VLOOKUP(D210,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E210)),IFERROR(MATCH(VLOOKUP(E210,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F210)),IFERROR(MATCH(VLOOKUP(F210,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G210)),IFERROR(MATCH(VLOOKUP(G210,$A:$A,1,FALSE),$A:$A,0),),)			12	25	87	93	29										=IF(not(isblank(C210)),MAX(I210:M210),)				=IF(not(isblank(C210)),MAX(P210:T210),)											
	26 66 99 51 64	=IFERROR(SPLIT(B211," "),)	66	99	51	64		=if(not(isblank(C211)),IFERROR(MATCH(VLOOKUP(C211,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D211)),IFERROR(MATCH(VLOOKUP(D211,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E211)),IFERROR(MATCH(VLOOKUP(E211,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F211)),IFERROR(MATCH(VLOOKUP(F211,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G211)),IFERROR(MATCH(VLOOKUP(G211,$A:$A,1,FALSE),$A:$A,0),),)			91	21	100	42	51										=IF(not(isblank(C211)),MAX(I211:M211),)				=IF(not(isblank(C211)),MAX(P211:T211),)											
		=IFERROR(SPLIT(B212," "),)						=if(not(isblank(C212)),IFERROR(MATCH(VLOOKUP(C212,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D212)),IFERROR(MATCH(VLOOKUP(D212,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E212)),IFERROR(MATCH(VLOOKUP(E212,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F212)),IFERROR(MATCH(VLOOKUP(F212,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G212)),IFERROR(MATCH(VLOOKUP(G212,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C212)),MAX(I212:M212),)				=IF(not(isblank(C212)),MAX(P212:T212),)											
	40 11 56 66 67	=IFERROR(SPLIT(B213," "),)	11	56	66	67		=if(not(isblank(C213)),IFERROR(MATCH(VLOOKUP(C213,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D213)),IFERROR(MATCH(VLOOKUP(D213,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E213)),IFERROR(MATCH(VLOOKUP(E213,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F213)),IFERROR(MATCH(VLOOKUP(F213,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G213)),IFERROR(MATCH(VLOOKUP(G213,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I213:M217)	45	27	54	4				=SUM(ARRAYFORMULA(IF(I213:M217>$AP$3,C213:G217,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I213:M217>$AS$3,C213:G217,)))*$AS$4		=IF(not(isblank(C213)),MAX(I213:M213),)				=IF(not(isblank(C213)),MAX(P213:T213),)		=min(AD213:AH217)									
	26 81 45 13 51	=IFERROR(SPLIT(B214," "),)	81	45	13	51		=if(not(isblank(C214)),IFERROR(MATCH(VLOOKUP(C214,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D214)),IFERROR(MATCH(VLOOKUP(D214,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E214)),IFERROR(MATCH(VLOOKUP(E214,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F214)),IFERROR(MATCH(VLOOKUP(F214,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G214)),IFERROR(MATCH(VLOOKUP(G214,$A:$A,1,FALSE),$A:$A,0),),)			102	80	53	90	5										=IF(not(isblank(C214)),MAX(I214:M214),)				=IF(not(isblank(C214)),MAX(P214:T214),)											
	80 82 57 87 61	=IFERROR(SPLIT(B215," "),)	82	57	87	61		=if(not(isblank(C215)),IFERROR(MATCH(VLOOKUP(C215,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D215)),IFERROR(MATCH(VLOOKUP(D215,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E215)),IFERROR(MATCH(VLOOKUP(E215,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F215)),IFERROR(MATCH(VLOOKUP(F215,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G215)),IFERROR(MATCH(VLOOKUP(G215,$A:$A,1,FALSE),$A:$A,0),),)			86	97	42	43	70										=IF(not(isblank(C215)),MAX(I215:M215),)				=IF(not(isblank(C215)),MAX(P215:T215),)											
	46 16 17 21 72	=IFERROR(SPLIT(B216," "),)	16	17	21	72		=if(not(isblank(C216)),IFERROR(MATCH(VLOOKUP(C216,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D216)),IFERROR(MATCH(VLOOKUP(D216,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E216)),IFERROR(MATCH(VLOOKUP(E216,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F216)),IFERROR(MATCH(VLOOKUP(F216,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G216)),IFERROR(MATCH(VLOOKUP(G216,$A:$A,1,FALSE),$A:$A,0),),)			88	7	71	31	11										=IF(not(isblank(C216)),MAX(I216:M216),)				=IF(not(isblank(C216)),MAX(P216:T216),)											
	42 95 68 33 83	=IFERROR(SPLIT(B217," "),)	95	68	33	83		=if(not(isblank(C217)),IFERROR(MATCH(VLOOKUP(C217,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D217)),IFERROR(MATCH(VLOOKUP(D217,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E217)),IFERROR(MATCH(VLOOKUP(E217,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F217)),IFERROR(MATCH(VLOOKUP(F217,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G217)),IFERROR(MATCH(VLOOKUP(G217,$A:$A,1,FALSE),$A:$A,0),),)			73	29	30	48	13										=IF(not(isblank(C217)),MAX(I217:M217),)				=IF(not(isblank(C217)),MAX(P217:T217),)											
		=IFERROR(SPLIT(B218," "),)						=if(not(isblank(C218)),IFERROR(MATCH(VLOOKUP(C218,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D218)),IFERROR(MATCH(VLOOKUP(D218,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E218)),IFERROR(MATCH(VLOOKUP(E218,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F218)),IFERROR(MATCH(VLOOKUP(F218,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G218)),IFERROR(MATCH(VLOOKUP(G218,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C218)),MAX(I218:M218),)				=IF(not(isblank(C218)),MAX(P218:T218),)											
	54 94 23 42 53	=IFERROR(SPLIT(B219," "),)	94	23	42	53		=if(not(isblank(C219)),IFERROR(MATCH(VLOOKUP(C219,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D219)),IFERROR(MATCH(VLOOKUP(D219,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E219)),IFERROR(MATCH(VLOOKUP(E219,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F219)),IFERROR(MATCH(VLOOKUP(F219,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G219)),IFERROR(MATCH(VLOOKUP(G219,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I219:M223)	15	34	96	72				=SUM(ARRAYFORMULA(IF(I219:M223>$AP$3,C219:G223,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I219:M223>$AS$3,C219:G223,)))*$AS$4		=IF(not(isblank(C219)),MAX(I219:M219),)				=IF(not(isblank(C219)),MAX(P219:T219),)		=min(AD219:AH223)									
	36  4 43 92 87	=IFERROR(SPLIT(B220," "),)	4	43	92	87		=if(not(isblank(C220)),IFERROR(MATCH(VLOOKUP(C220,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D220)),IFERROR(MATCH(VLOOKUP(D220,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E220)),IFERROR(MATCH(VLOOKUP(E220,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F220)),IFERROR(MATCH(VLOOKUP(F220,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G220)),IFERROR(MATCH(VLOOKUP(G220,$A:$A,1,FALSE),$A:$A,0),),)			77	66	17	64	60										=IF(not(isblank(C220)),MAX(I220:M220),)				=IF(not(isblank(C220)),MAX(P220:T220),)											
	8 59 69 62  1	=IFERROR(SPLIT(B221," "),)	59	69	62	1		=if(not(isblank(C221)),IFERROR(MATCH(VLOOKUP(C221,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D221)),IFERROR(MATCH(VLOOKUP(D221,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E221)),IFERROR(MATCH(VLOOKUP(E221,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F221)),IFERROR(MATCH(VLOOKUP(F221,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G221)),IFERROR(MATCH(VLOOKUP(G221,$A:$A,1,FALSE),$A:$A,0),),)			28	69	65	61	13										=IF(not(isblank(C221)),MAX(I221:M221),)				=IF(not(isblank(C221)),MAX(P221:T221),)											
	86 98  9  2 73	=IFERROR(SPLIT(B222," "),)	98	9	2	73		=if(not(isblank(C222)),IFERROR(MATCH(VLOOKUP(C222,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D222)),IFERROR(MATCH(VLOOKUP(D222,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E222)),IFERROR(MATCH(VLOOKUP(E222,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F222)),IFERROR(MATCH(VLOOKUP(F222,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G222)),IFERROR(MATCH(VLOOKUP(G222,$A:$A,1,FALSE),$A:$A,0),),)			4	10	24	44	73										=IF(not(isblank(C222)),MAX(I222:M222),)				=IF(not(isblank(C222)),MAX(P222:T222),)											
	7 12 83 67 24	=IFERROR(SPLIT(B223," "),)	12	83	67	24		=if(not(isblank(C223)),IFERROR(MATCH(VLOOKUP(C223,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D223)),IFERROR(MATCH(VLOOKUP(D223,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E223)),IFERROR(MATCH(VLOOKUP(E223,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F223)),IFERROR(MATCH(VLOOKUP(F223,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G223)),IFERROR(MATCH(VLOOKUP(G223,$A:$A,1,FALSE),$A:$A,0),),)			78	71	14	3	58										=IF(not(isblank(C223)),MAX(I223:M223),)				=IF(not(isblank(C223)),MAX(P223:T223),)											
		=IFERROR(SPLIT(B224," "),)						=if(not(isblank(C224)),IFERROR(MATCH(VLOOKUP(C224,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D224)),IFERROR(MATCH(VLOOKUP(D224,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E224)),IFERROR(MATCH(VLOOKUP(E224,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F224)),IFERROR(MATCH(VLOOKUP(F224,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G224)),IFERROR(MATCH(VLOOKUP(G224,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C224)),MAX(I224:M224),)				=IF(not(isblank(C224)),MAX(P224:T224),)											
	56 79 71 38  6	=IFERROR(SPLIT(B225," "),)	79	71	38	6		=if(not(isblank(C225)),IFERROR(MATCH(VLOOKUP(C225,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D225)),IFERROR(MATCH(VLOOKUP(D225,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E225)),IFERROR(MATCH(VLOOKUP(E225,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F225)),IFERROR(MATCH(VLOOKUP(F225,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G225)),IFERROR(MATCH(VLOOKUP(G225,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I225:M229)	43	95	46	92				=SUM(ARRAYFORMULA(IF(I225:M229>$AP$3,C225:G229,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I225:M229>$AS$3,C225:G229,)))*$AS$4		=IF(not(isblank(C225)),MAX(I225:M225),)				=IF(not(isblank(C225)),MAX(P225:T225),)		=min(AD225:AH229)									
	17 20 28 80 57	=IFERROR(SPLIT(B226," "),)	20	28	80	57		=if(not(isblank(C226)),IFERROR(MATCH(VLOOKUP(C226,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D226)),IFERROR(MATCH(VLOOKUP(D226,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E226)),IFERROR(MATCH(VLOOKUP(E226,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F226)),IFERROR(MATCH(VLOOKUP(F226,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G226)),IFERROR(MATCH(VLOOKUP(G226,$A:$A,1,FALSE),$A:$A,0),),)			62	32	40	39	19										=IF(not(isblank(C226)),MAX(I226:M226),)				=IF(not(isblank(C226)),MAX(P226:T226),)											
	84 22 83 61 50	=IFERROR(SPLIT(B227," "),)	22	83	61	50		=if(not(isblank(C227)),IFERROR(MATCH(VLOOKUP(C227,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D227)),IFERROR(MATCH(VLOOKUP(D227,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E227)),IFERROR(MATCH(VLOOKUP(E227,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F227)),IFERROR(MATCH(VLOOKUP(F227,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G227)),IFERROR(MATCH(VLOOKUP(G227,$A:$A,1,FALSE),$A:$A,0),),)			35	75	13	15	56										=IF(not(isblank(C227)),MAX(I227:M227),)				=IF(not(isblank(C227)),MAX(P227:T227),)											
	0 52 36 92  4	=IFERROR(SPLIT(B228," "),)	52	36	92	4		=if(not(isblank(C228)),IFERROR(MATCH(VLOOKUP(C228,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D228)),IFERROR(MATCH(VLOOKUP(D228,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E228)),IFERROR(MATCH(VLOOKUP(E228,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F228)),IFERROR(MATCH(VLOOKUP(F228,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G228)),IFERROR(MATCH(VLOOKUP(G228,$A:$A,1,FALSE),$A:$A,0),),)			89	27	30	10	60										=IF(not(isblank(C228)),MAX(I228:M228),)				=IF(not(isblank(C228)),MAX(P228:T228),)											
	70 55 63 12  3	=IFERROR(SPLIT(B229," "),)	55	63	12	3		=if(not(isblank(C229)),IFERROR(MATCH(VLOOKUP(C229,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D229)),IFERROR(MATCH(VLOOKUP(D229,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E229)),IFERROR(MATCH(VLOOKUP(E229,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F229)),IFERROR(MATCH(VLOOKUP(F229,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G229)),IFERROR(MATCH(VLOOKUP(G229,$A:$A,1,FALSE),$A:$A,0),),)			83	42	63	66	50										=IF(not(isblank(C229)),MAX(I229:M229),)				=IF(not(isblank(C229)),MAX(P229:T229),)											
		=IFERROR(SPLIT(B230," "),)						=if(not(isblank(C230)),IFERROR(MATCH(VLOOKUP(C230,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D230)),IFERROR(MATCH(VLOOKUP(D230,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E230)),IFERROR(MATCH(VLOOKUP(E230,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F230)),IFERROR(MATCH(VLOOKUP(F230,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G230)),IFERROR(MATCH(VLOOKUP(G230,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C230)),MAX(I230:M230),)				=IF(not(isblank(C230)),MAX(P230:T230),)											
	18  9 47 22 32	=IFERROR(SPLIT(B231," "),)	9	47	22	32		=if(not(isblank(C231)),IFERROR(MATCH(VLOOKUP(C231,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D231)),IFERROR(MATCH(VLOOKUP(D231,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E231)),IFERROR(MATCH(VLOOKUP(E231,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F231)),IFERROR(MATCH(VLOOKUP(F231,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G231)),IFERROR(MATCH(VLOOKUP(G231,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I231:M235)	31	95	79	19				=SUM(ARRAYFORMULA(IF(I231:M235>$AP$3,C231:G235,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I231:M235>$AS$3,C231:G235,)))*$AS$4		=IF(not(isblank(C231)),MAX(I231:M231),)				=IF(not(isblank(C231)),MAX(P231:T231),)		=min(AD231:AH235)									
	21 95 45 50 34	=IFERROR(SPLIT(B232," "),)	95	45	50	34		=if(not(isblank(C232)),IFERROR(MATCH(VLOOKUP(C232,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D232)),IFERROR(MATCH(VLOOKUP(D232,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E232)),IFERROR(MATCH(VLOOKUP(E232,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F232)),IFERROR(MATCH(VLOOKUP(F232,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G232)),IFERROR(MATCH(VLOOKUP(G232,$A:$A,1,FALSE),$A:$A,0),),)			61	5	65	24	27										=IF(not(isblank(C232)),MAX(I232:M232),)				=IF(not(isblank(C232)),MAX(P232:T232),)											
	84 69 19 16 36	=IFERROR(SPLIT(B233," "),)	69	19	16	36		=if(not(isblank(C233)),IFERROR(MATCH(VLOOKUP(C233,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D233)),IFERROR(MATCH(VLOOKUP(D233,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E233)),IFERROR(MATCH(VLOOKUP(E233,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F233)),IFERROR(MATCH(VLOOKUP(F233,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G233)),IFERROR(MATCH(VLOOKUP(G233,$A:$A,1,FALSE),$A:$A,0),),)			26	97	49	35	23										=IF(not(isblank(C233)),MAX(I233:M233),)				=IF(not(isblank(C233)),MAX(P233:T233),)											
	85 62 71 88 98	=IFERROR(SPLIT(B234," "),)	62	71	88	98		=if(not(isblank(C234)),IFERROR(MATCH(VLOOKUP(C234,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D234)),IFERROR(MATCH(VLOOKUP(D234,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E234)),IFERROR(MATCH(VLOOKUP(E234,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F234)),IFERROR(MATCH(VLOOKUP(F234,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G234)),IFERROR(MATCH(VLOOKUP(G234,$A:$A,1,FALSE),$A:$A,0),),)			40	63	90	82	56										=IF(not(isblank(C234)),MAX(I234:M234),)				=IF(not(isblank(C234)),MAX(P234:T234),)											
	55 80 37 63 83	=IFERROR(SPLIT(B235," "),)	80	37	63	83		=if(not(isblank(C235)),IFERROR(MATCH(VLOOKUP(C235,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D235)),IFERROR(MATCH(VLOOKUP(D235,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E235)),IFERROR(MATCH(VLOOKUP(E235,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F235)),IFERROR(MATCH(VLOOKUP(F235,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G235)),IFERROR(MATCH(VLOOKUP(G235,$A:$A,1,FALSE),$A:$A,0),),)			91	36	15	64	13										=IF(not(isblank(C235)),MAX(I235:M235),)				=IF(not(isblank(C235)),MAX(P235:T235),)											
		=IFERROR(SPLIT(B236," "),)						=if(not(isblank(C236)),IFERROR(MATCH(VLOOKUP(C236,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D236)),IFERROR(MATCH(VLOOKUP(D236,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E236)),IFERROR(MATCH(VLOOKUP(E236,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F236)),IFERROR(MATCH(VLOOKUP(F236,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G236)),IFERROR(MATCH(VLOOKUP(G236,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C236)),MAX(I236:M236),)				=IF(not(isblank(C236)),MAX(P236:T236),)											
